Date : 2023-11-09 07:36:41
Directory : f:\hobby-project\lara\Motomedic-Backend\frontend
Total : 141 files,  16296 codes, 1075 comments, 1044 blanks, all 18415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         84 |     13,767 |        742 |        796 |     15,305 |
| TypeScript         |         48 |      2,369 |        323 |        231 |      2,923 |
| JSON               |          3 |         86 |          0 |          3 |         89 |
| HTML               |          1 |         23 |          1 |          1 |         25 |
| JSON with Comments |          1 |         20 |          9 |          2 |         31 |
| Markdown           |          1 |         19 |          0 |          9 |         28 |
| CSS                |          1 |         10 |          0 |          2 |         12 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        141 |     16,296 |      1,075 |      1,044 |     18,415 |
| . (Files)                                                                                                        |          7 |        174 |         11 |         18 |        203 |
| src                                                                                                              |        134 |     16,122 |      1,064 |      1,026 |     18,212 |
| src (Files)                                                                                                      |          2 |         13 |          1 |          2 |         16 |
| src\assets                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| src\assets (Files)                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\assets\svgs                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                   |         42 |      5,988 |        511 |        386 |      6,885 |
| src\components\charts                                                                                            |          3 |        448 |         62 |         20 |        530 |
| src\components\common                                                                                            |          1 |         59 |          0 |          4 |         63 |
| src\components\customer                                                                                          |          5 |        375 |         21 |         26 |        422 |
| src\components\customer (Files)                                                                                  |          3 |        240 |         21 |         15 |        276 |
| src\components\customer\SelectCustomerOrCreate                                                                   |          2 |        135 |          0 |         11 |        146 |
| src\components\drawer                                                                                            |          1 |         52 |          0 |          3 |         55 |
| src\components\dropzones                                                                                         |          1 |         89 |          1 |          7 |         97 |
| src\components\erorrBoundary                                                                                     |          1 |          9 |          0 |          4 |         13 |
| src\components\fields                                                                                            |          1 |        123 |          1 |          9 |        133 |
| src\components\fields\color                                                                                      |          1 |        123 |          1 |          9 |        133 |
| src\components\forms                                                                                             |          1 |        102 |          6 |          4 |        112 |
| src\components\forms\brand                                                                                       |          1 |        102 |          6 |          4 |        112 |
| src\components\inputs                                                                                            |          1 |        255 |          8 |          9 |        272 |
| src\components\invoice                                                                                           |          3 |        672 |         21 |         35 |        728 |
| src\components\pos                                                                                               |          7 |      1,093 |         77 |         84 |      1,254 |
| src\components\products                                                                                          |          9 |      1,607 |        210 |        105 |      1,922 |
| src\components\products (Files)                                                                                  |          1 |        342 |          5 |         13 |        360 |
| src\components\products\card                                                                                     |          1 |        132 |          1 |         15 |        148 |
| src\components\products\fields                                                                                   |          7 |      1,133 |        204 |         77 |      1,414 |
| src\components\products\fields (Files)                                                                           |          6 |      1,058 |        203 |         71 |      1,332 |
| src\components\products\fields\hooks                                                                             |          1 |         75 |          1 |          6 |         82 |
| src\components\scrollWrapper                                                                                     |          1 |         54 |          1 |          7 |         62 |
| src\components\scroller                                                                                          |          1 |         25 |          2 |          2 |         29 |
| src\components\sections                                                                                          |          1 |         87 |          0 |          3 |         90 |
| src\components\service                                                                                           |          4 |        882 |        101 |         59 |      1,042 |
| src\components\service\fields                                                                                    |          4 |        882 |        101 |         59 |      1,042 |
| src\components\service\fields (Files)                                                                            |          1 |         87 |          0 |          2 |         89 |
| src\components\service\fields\ServiceField                                                                       |          3 |        795 |        101 |         57 |        953 |
| src\components\stats                                                                                             |          1 |         56 |          0 |          5 |         61 |
| src\env                                                                                                          |          1 |         10 |          0 |          1 |         11 |
| src\fetchers                                                                                                     |          2 |         16 |          9 |          5 |         30 |
| src\hooks                                                                                                        |          5 |        241 |         81 |         48 |        370 |
| src\layouts                                                                                                      |         12 |      1,191 |         81 |         78 |      1,350 |
| src\layouts (Files)                                                                                              |          3 |        223 |         24 |         14 |        261 |
| src\layouts\body                                                                                                 |          2 |         97 |          3 |          8 |        108 |
| src\layouts\headers                                                                                              |          2 |        281 |         15 |         26 |        322 |
| src\layouts\navbar                                                                                               |          5 |        590 |         39 |         30 |        659 |
| src\layouts\navbar (Files)                                                                                       |          3 |        418 |         23 |         17 |        458 |
| src\layouts\navbar\navlinkGroup                                                                                  |          2 |        172 |         16 |         13 |        201 |
| src\lib                                                                                                          |          1 |         29 |          6 |          5 |         40 |
| src\pages                                                                                                        |         30 |      6,832 |        259 |        342 |      7,433 |
| src\pages (Files)                                                                                                |          2 |        146 |          2 |         10 |        158 |
| src\pages\billing                                                                                                |          1 |        215 |          4 |         14 |        233 |
| src\pages\customers                                                                                              |          1 |         77 |          1 |          3 |         81 |
| src\pages\guest                                                                                                  |          3 |        407 |         22 |         34 |        463 |
| src\pages\inventory                                                                                              |          2 |        407 |         55 |         20 |        482 |
| src\pages\invoice                                                                                                |          2 |        338 |          4 |         25 |        367 |
| src\pages\mechanic                                                                                               |          1 |        175 |          8 |         12 |        195 |
| src\pages\pos                                                                                                    |          1 |         34 |          2 |          4 |         40 |
| src\pages\product                                                                                                |         10 |      2,499 |        133 |        113 |      2,745 |
| src\pages\sales                                                                                                  |          3 |        503 |          6 |         28 |        537 |
| src\pages\service                                                                                                |          3 |      1,869 |         21 |         67 |      1,957 |
| src\pages\vendor                                                                                                 |          1 |        162 |          1 |         12 |        175 |
| src\providers                                                                                                    |          4 |         43 |          1 |          9 |         53 |
| src\queries                                                                                                      |         14 |        439 |          3 |         59 |        501 |
| src\router                                                                                                       |          2 |        321 |         27 |          9 |        357 |
| src\selectInputData                                                                                              |          1 |         57 |          0 |          5 |         62 |
| src\store                                                                                                        |          8 |        430 |         69 |         39 |        538 |
| src\store (Files)                                                                                                |          1 |         19 |          2 |          3 |         24 |
| src\store\slices                                                                                                 |          7 |        411 |         67 |         36 |        514 |
| src\styles                                                                                                       |          2 |        208 |         11 |         13 |        232 |
| src\types                                                                                                        |          3 |        172 |          2 |         15 |        189 |
| src\utils                                                                                                        |          3 |        130 |          3 |         10 |        143 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\hobby-project\lara\Motomedic-Backend\frontend\README.md                                                       | Markdown           |         19 |          0 |          9 |         28 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\index.html                                                      | HTML               |         23 |          1 |          1 |         25 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\packa.old.json                                                  | JSON               |         15 |          0 |          1 |         16 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\package.json                                                    | JSON               |         61 |          0 |          1 |         62 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\src\assets\react.svg                                            | XML                |          1 |          0 |          0 |          1 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\src\assets\svgs\finance.svg                                     | XML                |          1 |          0 |          0 |          1 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\src\components\charts\OrderSummaryChat.tsx                      | TypeScript JSX     |        219 |          6 |          8 |        233 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\src\components\charts\OverviewChart.tsx                         | TypeScript JSX     |        125 |         56 |          9 |        190 |
| f:\hobby-project\lara\Motomedic-Backend\frontend\src\components\charts\ProductSellChart.tsx                      | TypeScript JSX     |        104 |          0 |          3 |        107 |
